Type: ,game
Package Group Recurring Subscription: ,false
Package Group Subs,: ,Sub
Windows: ,True
Mac: ,True
Linux: ,False
Metacritic: N/A
Categories: ,Single-player,Steam Achievements,Full controller support,Steam Cloud,Family Sharing,
Genres: ,Action,Adventure,Indie,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_721282dfc9047ae1cf376591b9bae84ab6d0093f.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_721282dfc9047ae1cf376591b9bae84ab6d0093f.1920x1080.jpg?t=1677743849
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_671c16a6c21bef9b0b1b6b19847c8a58664a44df.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_671c16a6c21bef9b0b1b6b19847c8a58664a44df.1920x1080.jpg?t=1677743849
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_fdbd07f42b8f45aa001fb3810b7b46d167877d07.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_fdbd07f42b8f45aa001fb3810b7b46d167877d07.1920x1080.jpg?t=1677743849
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_ce856df0e3ec2dad77fa0a6cf53814ee052d2dbb.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_ce856df0e3ec2dad77fa0a6cf53814ee052d2dbb.1920x1080.jpg?t=1677743849
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_204a3c9ac837cf1c1db265b7466fe395361aa61b.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_204a3c9ac837cf1c1db265b7466fe395361aa61b.1920x1080.jpg?t=1677743849
Screenshot ID: ,5
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_b2a7782b9a5d53faa68489bd065b9daeb2cf3dc7.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_b2a7782b9a5d53faa68489bd065b9daeb2cf3dc7.1920x1080.jpg?t=1677743849
Screenshot ID: ,6
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_6ee91e33f4df9c51b810239e411ef7b6bc9ae301.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_6ee91e33f4df9c51b810239e411ef7b6bc9ae301.1920x1080.jpg?t=1677743849
Screenshot ID: ,7
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_9060e47b0b8bc3053172b1b3981c2dde0c9a0223.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_9060e47b0b8bc3053172b1b3981c2dde0c9a0223.1920x1080.jpg?t=1677743849
Screenshot ID: ,8
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_6a0bcdc71381631681d98207430e2296d110b4c1.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_6a0bcdc71381631681d98207430e2296d110b4c1.1920x1080.jpg?t=1677743849
Screenshot ID: ,9
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_9c540ec08e8bb9ff4a00747b7d11881bcde0cfde.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_9c540ec08e8bb9ff4a00747b7d11881bcde0cfde.1920x1080.jpg?t=1677743849
Screenshot ID: ,10
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_3d46cccd9c2cae3762c9c6f72c9ac9eb7167eb67.600x338.jpg?t=1677743849
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134970/ss_3d46cccd9c2cae3762c9c6f72c9ac9eb7167eb67.1920x1080.jpg?t=1677743849

