Type: ,game
Windows: ,True
Mac: ,False
Linux: ,False
Metacritic: N/A
Categories: ,Single-player,Full controller support,
Genres: ,Action,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_19bd0628fe08aec0310e3da993b3f1e4dd4465ea.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_19bd0628fe08aec0310e3da993b3f1e4dd4465ea.1920x1080.jpg?t=1674229034
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_a14c97073fe4bf855ba867b536947ab396ae066b.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_a14c97073fe4bf855ba867b536947ab396ae066b.1920x1080.jpg?t=1674229034
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_ce61134b8b795b85dd372413aba5e8df9fd54460.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_ce61134b8b795b85dd372413aba5e8df9fd54460.1920x1080.jpg?t=1674229034
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_66267a93a3dc46c42c7f969ad1f2e5a2f5aebb74.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_66267a93a3dc46c42c7f969ad1f2e5a2f5aebb74.1920x1080.jpg?t=1674229034
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_23e1dce550a9e971fd63638442c34afcff7b0c54.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_23e1dce550a9e971fd63638442c34afcff7b0c54.1920x1080.jpg?t=1674229034
Screenshot ID: ,5
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_4a859f77c0e1d1e911b170dc42ab7a0a8bb6fe50.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_4a859f77c0e1d1e911b170dc42ab7a0a8bb6fe50.1920x1080.jpg?t=1674229034
Screenshot ID: ,6
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_d8a5febaa01ea24589049ccb553a69b663f6767d.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_d8a5febaa01ea24589049ccb553a69b663f6767d.1920x1080.jpg?t=1674229034
Screenshot ID: ,7
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_1f3dd70baf2cda737f4486421b354acb980a7e7e.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_1f3dd70baf2cda737f4486421b354acb980a7e7e.1920x1080.jpg?t=1674229034
Screenshot ID: ,8
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_fdf3d1ccde09cbeb26c239e190e08a1bc872fcd6.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_fdf3d1ccde09cbeb26c239e190e08a1bc872fcd6.1920x1080.jpg?t=1674229034
Screenshot ID: ,9
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_0b63e486e77f2f394c651665a96fe6133a2b5eb4.600x338.jpg?t=1674229034
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134920/ss_0b63e486e77f2f394c651665a96fe6133a2b5eb4.1920x1080.jpg?t=1674229034

